MEDIUM,0,37780,1,75029,2,51026,3,60764,4,69640,5,44198,6,45470,7,28476
MEDIUM,0,65422,1,126764,2,86340,3,106911,4,114901,5,75227,6,84127,7,55255
MEDIUM,0,83387,1,158563,2,110368,3,136387,4,144347,5,95326,6,113828,7,76032
MEDIUM,0,95647,1,177346,2,125922,3,153155,4,164683,5,108612,6,135413,7,94377
MEDIUM,0,107315,1,203255,2,139509,3,170269,4,178459,5,119319,6,150854,7,106777
MEDIUM,0,114056,1,216124,2,150854,3,181689,4,195233,5,126108,6,163578,7,118491
MEDIUM,0,118986,1,225104,2,157103,3,194344,4,204472,5,131755,6,174624,7,126952
MEDIUM,0,123641,1,229647,2,163265,3,201813,4,210008,5,139054,6,182271,7,135953
MEDIUM,0,128192,1,234862,2,166775,3,207455,4,217225,5,141358,6,191940,7,141946
MEDIUM,0,129653,1,239476,2,169761,3,210916,4,221309,5,145454,6,197836,7,146578
MEDIUM,0,132987,1,244100,2,174090,3,217225,4,227505,5,148750,6,201455,7,150721
MEDIUM,0,135306,1,246390,2,179397,3,222753,4,231674,5,150588,6,208469,7,153431
MEDIUM,0,139168,1,256770,2,182857,3,225550,4,235024,5,152199,6,212227,7,158563
MEDIUM,0,143377,1,262901,2,186861,3,231831,4,237146,5,154402,6,215988,7,159154
MEDIUM,0,149663,1,274751,2,196356,3,238139,4,241680,5,156527,6,218616,7,164524
MEDIUM,0,150455,1,271906,2,196018,3,240827,4,246390,5,159750,6,221453,7,167265
MEDIUM,0,156240,1,284840,2,204228,3,246035,4,250550,5,161107,6,221597,7,168921
MEDIUM,0,158858,1,287478,2,207707,3,250000,4,254283,5,164049,6,228571,7,171812
MEDIUM,0,157538,1,285316,2,207961,3,249817,4,253528,5,165481,6,231360,7,174982
MEDIUM,0,162798,1,295441,2,213555,3,254663,4,256384,5,167758,6,231517,7,176066
MEDIUM,0,162179,1,293157,2,213957,3,256000,4,258912,5,168089,6,234217,7,178459
MEDIUM,0,160501,1,290909,2,212624,3,255234,4,257545,5,169256,6,235510,7,179775
MEDIUM,0,157975,1,288207,2,211570,3,251658,4,258912,5,168921,6,239140,7,180154
MEDIUM,0,159006,1,287721,2,213689,3,250734,4,259503,5,167923,6,237146,7,181110
MEDIUM,0,159303,1,283656,2,210786,3,252590,4,262093,5,169424,6,238805,7,178833
MEDIUM,0,161718,1,288450,2,213422,3,252216,4,264121,5,168921,6,237807,7,180535
MEDIUM,0,162642,1,292655,2,215715,3,256192,4,260891,5,168421,6,238139,7,181689
MEDIUM,0,165481,1,300910,2,219037,3,258716,4,263510,5,170951,6,239981,7,182271
MEDIUM,0,168921,1,301708,2,222463,3,263103,4,270827,5,170269,6,243751,7,186046
MEDIUM,0,175884,1,315368,2,230734,3,272340,4,271474,5,174803,6,243230,7,185440
MEDIUM,0,176247,1,316537,2,229802,3,274310,4,275194,5,176066,6,247642,7,192481
MEDIUM,0,179775,1,321608,2,238139,3,278791,4,279247,5,175162,6,249634,7,193902
MEDIUM,0,174624,1,311909,2,233416,3,272123,4,279475,5,177901,6,248543,7,192807
MEDIUM,0,176247,1,317420,2,233257,3,276308,4,281087,5,178646,6,251473,7,193025
MEDIUM,0,177716,1,320400,2,236653,3,280624,4,280164,5,180154,6,253716,7,194455
MEDIUM,0,178272,1,315659,2,236325,3,276085,4,281550,5,179964,6,254663,7,192481
MEDIUM,0,179586,1,325285,2,239476,3,279475,4,282249,5,180535,6,255616,7,195121
MEDIUM,0,180727,1,321911,2,238305,3,277206,4,282716,5,179775,6,255425,7,194565
MEDIUM,0,179964,1,321305,2,237807,3,280394,4,286273,5,181495,6,256384,7,197378
MEDIUM,0,182271,1,323743,2,240150,3,279475,4,286513,5,183053,6,255425,7,196469
MEDIUM,0,183644,1,326530,2,241851,3,281318,4,287237,5,182857,6,257351,7,197721
MEDIUM,0,182076,1,319500,2,239476,3,282951,4,287237,5,184040,6,256577,7,198180
MEDIUM,0,186249,1,322824,2,241509,3,287478,4,288207,5,183842,6,258912,7,198411
MEDIUM,0,191509,1,330322,2,247642,3,286513,4,288450,5,184438,6,256770,7,200391
MEDIUM,0,186453,1,328099,2,246746,3,286513,4,291405,5,185440,6,257934,7,200391
MEDIUM,0,184837,1,329366,2,244274,3,286995,4,290661,5,186249,6,258129,7,201455
MEDIUM,0,183842,1,321911,2,242884,3,284365,4,288694,5,185641,6,259306,7,197721
MEDIUM,0,186046,1,328099,2,243230,3,282951,4,292906,5,185037,6,258912,7,201218
MEDIUM,0,184438,1,323743,2,241851,3,280624,4,290661,5,186249,6,257934,7,201337
MEDIUM,0,182076,1,319500,2,240319,3,282482,4,290661,5,186249,6,257545,7,201455
MEDIUM,0,182466,1,326218,2,244100,3,285077,4,288207,5,184837,6,260096,7,202291
MEDIUM,0,182661,1,322824,2,242194,3,282249,4,291654,5,184238,6,257545,7,201693
MEDIUM,0,186656,1,330003,2,244449,3,285794,4,292655,5,191509,6,261091,7,202772
MEDIUM,0,184837,1,322519,2,241680,3,282482,4,293409,5,186249,6,257739,7,203619
MEDIUM,0,182857,1,322215,2,239140,3,281087,4,289674,5,185440,6,257739,7,203740
MEDIUM,0,191616,1,330322,2,245504,3,292154,4,293409,5,191832,6,259700,7,202892
MEDIUM,0,185037,1,327784,2,236982,3,284365,4,296210,5,187271,6,266181,7,202291
MEDIUM,0,184040,1,324667,2,239140,3,281783,4,296210,5,192048,6,265766,7,202772
MEDIUM,0,185037,1,327470,2,241338,3,286995,4,297501,5,193902,6,261892,7,203376
MEDIUM,0,184040,1,325596,2,242194,3,285794,4,297242,5,186861,6,261892,7,204106
MEDIUM,0,186453,1,328099,2,244800,3,286995,4,297501,5,186861,6,265560,7,203740
MEDIUM,0,184637,1,326843,2,244100,3,286513,4,296725,5,192589,6,264736,7,204350
MEDIUM,0,193353,1,333550,2,248362,3,295697,4,299327,5,193572,6,263917,7,206077
MEDIUM,0,192264,1,330963,2,246925,3,288939,4,298542,5,194899,6,268062,7,206202
MEDIUM,0,191832,1,334859,2,247642,3,290167,4,300910,5,194344,6,266389,7,206077
MEDIUM,0,192698,1,334859,2,250366,3,290909,4,301442,5,194676,6,268273,7,206952
MEDIUM,0,192372,1,333876,2,244800,3,292404,4,300910,5,195793,6,267223,7,205087
MEDIUM,0,191401,1,332575,2,246390,3,288207,4,300910,5,194676,6,269331,7,205581
MEDIUM,0,193025,1,338177,2,247104,3,292655,4,299327,5,195457,6,267432,7,207961
MEDIUM,0,195793,1,342246,2,246746,3,296467,4,300645,5,195121,6,269119,7,207203
MEDIUM,0,197721,1,344665,2,254473,3,297242,4,303048,5,196923,6,268907,7,207581
MEDIUM,0,194455,1,337174,2,248182,3,296725,4,302511,5,197721,6,269331,7,208851
MEDIUM,0,192156,1,337174,2,247104,3,293157,4,302511,5,195345,6,266181,7,207961
MEDIUM,0,192048,1,337174,2,253905,3,294676,4,301975,5,197721,6,267223,7,207834
MEDIUM,0,193134,1,337508,2,252030,3,294168,4,301442,5,198411,6,266389,7,208724
MEDIUM,0,194565,1,339185,2,249087,3,296983,4,301176,5,196696,6,269757,7,209107
MEDIUM,0,199338,1,348536,2,259898,3,302779,4,302779,5,198065,6,271906,7,209364
MEDIUM,0,192156,1,333224,2,248724,3,292154,4,299590,5,195569,6,268907,7,206202
MEDIUM,0,193902,1,333876,2,251658,3,293409,4,297501,5,195793,6,266805,7,208087
MEDIUM,0,187066,1,331928,2,246925,3,287964,4,295697,5,194899,6,267642,7,208087
MEDIUM,0,186046,1,329048,2,244274,3,286513,4,293662,5,187066,6,264736,7,207203
MEDIUM,0,198642,1,345362,2,255043,3,296725,4,292906,5,191080,6,267432,7,206701
MEDIUM,0,193244,1,335188,2,253339,3,294422,4,296467,5,194233,6,268062,7,208469
MEDIUM,0,187271,1,330963,2,248724,3,287964,4,296725,5,192372,6,265974,7,206952
MEDIUM,0,192589,1,333550,2,245858,3,291654,4,290414,5,191616,6,265560,7,207203
MEDIUM,0,184040,1,327784,2,245328,3,286273,4,291157,5,192698,6,266389,7,205953
MEDIUM,0,181495,1,320100,2,241338,3,279247,4,292655,5,186453,6,265974,7,207203
MEDIUM,0,186046,1,332251,2,248906,3,287478,4,291654,5,186249,6,263103,7,203013
MEDIUM,0,185037,1,327470,2,246568,3,287237,4,290661,5,186453,6,265766,7,205087
MEDIUM,0,185037,1,329048,2,246568,3,288450,4,291904,5,186861,6,264531,7,206952
MEDIUM,0,183446,1,325907,2,245328,3,285077,4,292655,5,185641,6,265147,7,205953
MEDIUM,0,183644,1,325596,2,243057,3,287478,4,289674,5,186046,6,262901,7,205953
MEDIUM,0,186249,1,329684,2,246925,3,286033,4,293157,5,185641,6,267014,7,205953
MEDIUM,0,183644,1,323743,2,245328,3,284840,4,292906,5,185641,6,264121,7,206326
MEDIUM,0,186249,1,335188,2,247104,3,290909,4,288450,5,186453,6,264736,7,205581
MEDIUM,0,192481,1,334203,2,251658,3,291157,4,294168,5,185037,6,266805,7,206326
MEDIUM,0,184438,1,325596,2,243751,3,286754,4,290909,5,186656,6,265766,7,205333
MEDIUM,0,187271,1,329366,2,248001,3,286995,4,292404,5,186861,6,266805,7,205705
MEDIUM,0,194455,1,338848,2,248362,3,291904,4,294168,5,186046,6,267014,7,202171
MEDIUM,0,199221,1,345362,2,257351,3,296725,4,294422,5,191401,6,268484,7,203984
MEDIUM,0,193244,1,338512,2,252403,3,293662,4,294930,5,192481,6,269757,7,205829
MEDIUM,0,194455,1,337842,2,253528,3,293157,4,297760,5,192048,6,265974,7,204840
MEDIUM,0,191509,1,340538,2,254283,3,295697,4,297242,5,193134,6,264941,7,206952
MEDIUM,0,195233,1,339185,2,255616,3,295441,4,296983,5,191509,6,269757,7,206451
MEDIUM,0,184040,1,329684,2,249087,3,290661,4,297242,5,191509,6,266389,7,209879
MEDIUM,0,182271,1,322519,2,244976,3,286513,4,293157,5,191616,6,265766,7,207581
MEDIUM,0,181689,1,321608,2,245681,3,286513,4,294676,5,186453,6,267014,7,206701
MEDIUM,0,183446,1,324976,2,245328,3,287237,4,287964,5,186861,6,265974,7,206576
MEDIUM,0,186656,1,326843,2,246213,3,286513,4,293662,5,186861,6,264326,7,202531
MEDIUM,0,195233,1,336510,2,253152,3,293915,4,295697,5,192589,6,264531,7,205087
MEDIUM,0,200509,1,342589,2,257934,3,294930,4,296210,5,191509,6,268907,7,205953
MEDIUM,0,197836,1,342589,2,254094,3,292655,4,298281,5,191724,6,268484,7,207834
MEDIUM,0,203619,1,351045,2,261291,3,298803,4,300910,5,193572,6,268695,7,206576
MEDIUM,0,210396,1,365714,2,273870,3,314786,4,300381,5,194676,6,271042,7,208596
MEDIUM,0,211177,1,366106,2,274530,3,315368,4,303317,5,194565,6,274751,7,207077
MEDIUM,0,209621,1,364542,2,273870,3,313629,4,304128,5,195905,6,274310,7,208087
MEDIUM,0,214900,1,378138,2,281087,3,320100,4,307138,5,196018,6,274530,7,208341
MEDIUM,0,214900,1,368876,2,279247,3,321911,4,301708,5,197492,6,276756,7,210396
MEDIUM,0,215442,1,377929,2,280164,3,315951,4,304399,5,197721,6,277657,7,207707
MEDIUM,0,220737,1,384312,2,285554,3,324050,4,305489,5,197950,6,277206,7,209879
MEDIUM,0,219037,1,381947,2,286033,3,327470,4,306586,5,197836,6,277431,7,212360
MEDIUM,0,217918,1,384528,2,286995,3,324358,4,309085,5,195681,6,275639,7,208724
MEDIUM,0,216811,1,383233,2,283420,3,323743,4,306311,5,198873,6,278563,7,210916
MEDIUM,0,220452,1,388025,2,291157,3,330003,4,308805,5,199921,6,277431,7,210137
MEDIUM,0,214630,1,379189,2,282716,3,321911,4,311057,5,198295,6,278109,7,210008
MEDIUM,0,220594,1,388688,2,291157,3,331928,4,308248,5,197721,6,277657,7,210008
MEDIUM,0,217918,1,379821,2,283892,3,323436,4,307415,5,199921,6,277431,7,212096
MEDIUM,0,221885,1,388246,2,289429,3,332251,4,311340,5,199338,6,279475,7,213689
MEDIUM,0,220594,1,387805,2,288207,3,325596,4,311909,5,200156,6,280855,7,211046
MEDIUM,0,215442,1,376886,2,281783,3,318606,4,311625,5,198642,6,278791,7,210656
MEDIUM,0,221309,1,390467,2,293157,3,332251,4,310773,5,198411,6,280164,7,213823
MEDIUM,0,220167,1,383233,2,286033,3,323743,4,311625,5,199571,6,276308,7,215035
MEDIUM,0,219037,1,379821,2,283185,3,322519,4,310773,5,195233,6,279019,7,211177
MEDIUM,0,220167,1,378768,2,278109,3,322215,4,310491,5,197836,6,278563,7,215171
MEDIUM,0,218057,1,383664,2,282015,3,324358,4,309646,5,197950,6,278563,7,213288
MEDIUM,0,221023,1,386488,2,291405,3,329684,4,309927,5,199454,6,278109,7,215171
MEDIUM,0,221885,1,391587,2,290661,3,331284,4,311340,5,198065,6,278563,7,213155
MEDIUM,0,221166,1,393619,2,292404,3,330642,4,312480,5,200039,6,280394,7,213689
MEDIUM,0,224364,1,386269,2,286754,3,326843,4,314496,5,198180,6,278563,7,211439
MEDIUM,0,220309,1,386926,2,286754,3,330003,4,311340,5,198989,6,280164,7,212492
MEDIUM,0,223629,1,392487,2,292404,3,335847,4,312195,5,200744,6,280394,7,213555
MEDIUM,0,229957,1,395214,2,295185,3,334531,4,308805,5,200391,6,282716,7,214630
MEDIUM,0,225104,1,392939,2,295185,3,334531,4,314786,5,199571,6,280624,7,214495
MEDIUM,0,225550,1,400312,2,301975,3,340878,4,315659,5,201218,6,282249,7,216124
MEDIUM,0,225104,1,381947,2,292655,3,331606,4,314786,5,203497,6,282482,7,213022
MEDIUM,0,227808,1,394529,2,295953,3,334859,4,316537,5,201813,6,282482,7,213823
MEDIUM,0,229493,1,394073,2,295953,3,336842,4,315951,5,201813,6,282716,7,217087
MEDIUM,0,214091,1,367684,2,280855,3,322519,4,313917,5,201932,6,279475,7,214225
MEDIUM,0,212624,1,361837,2,277657,3,316244,4,310209,5,197950,6,280164,7,216673
MEDIUM,0,219742,1,380881,2,282951,3,323436,4,309646,5,198526,6,281783,7,213555
MEDIUM,0,214495,1,365714,2,280164,3,319500,4,313629,5,200156,6,281550,7,214900
MEDIUM,0,210266,1,360309,2,271690,3,311625,4,304128,5,199687,6,278109,7,214495
MEDIUM,0,217363,1,378558,2,278563,3,321003,4,310209,5,199921,6,278791,7,212360
MEDIUM,0,217087,1,368477,2,276308,3,317126,4,313917,5,203134,6,279019,7,213957
