MEDIUM,0,37780,1,75029,2,51026,3,60764,4,69640,5,44198,6,45470,7,28476
MEDIUM,0,216536,1,368080,2,273650,3,320400,4,310773,5,203740,6,278336,7,215715
MEDIUM,0,220452,1,382589,2,282951,3,323436,4,308526,5,201455,6,280394,7,215171
MEDIUM,0,215442,1,375435,2,278791,3,316244,4,313341,5,204472,6,278791,7,216124
MEDIUM,0,217225,1,368080,2,277206,3,317420,4,313629,5,200863,6,282482,7,216124
MEDIUM,0,216398,1,366106,2,277657,3,315951,4,313917,5,202052,6,282482,7,215851
MEDIUM,0,216261,1,378348,2,280855,3,316244,4,309085,5,199221,6,279934,7,213823
MEDIUM,0,213957,1,366893,2,275862,3,317126,4,313054,5,201099,6,281318,7,215988
MEDIUM,0,215171,1,367684,2,275194,3,318903,4,312195,5,199221,6,281318,7,215988
MEDIUM,0,218336,1,376678,2,278791,3,317420,4,312767,5,199105,6,280624,7,214900
MEDIUM,0,215442,1,366893,2,277657,3,316244,4,313054,5,203862,6,282249,7,218476
MEDIUM,0,219742,1,380033,2,282951,3,320400,4,312480,5,199687,6,282716,7,215442
MEDIUM,0,217779,1,367288,2,280394,3,318903,4,316537,5,204350,6,282249,7,217502
MEDIUM,0,216811,1,366893,2,278336,3,316244,4,315368,5,203984,6,280855,7,217087
MEDIUM,0,218197,1,377720,2,280394,3,318308,4,313917,5,202411,6,281318,7,219037
MEDIUM,0,211177,1,361454,2,271474,3,315368,4,316244,5,201218,6,280624,7,215715
MEDIUM,0,209492,1,364153,2,274973,3,315951,4,311909,5,198989,6,280164,7,218616
MEDIUM,0,215035,1,368876,2,277883,3,319800,4,312480,5,202411,6,281087,7,215442
MEDIUM,0,208851,1,359929,2,272123,3,312480,4,313341,5,204963,6,281318,7,215035
MEDIUM,0,219037,1,369275,2,279934,3,321003,4,314496,5,203497,6,280394,7,217363
MEDIUM,0,215578,1,368876,2,279705,3,316244,4,318308,5,200981,6,282249,7,217640
MEDIUM,0,211439,1,364542,2,274751,3,313917,4,313054,5,203984,6,281783,7,216261
MEDIUM,0,209621,1,356918,2,272123,3,315659,4,314206,5,201099,6,281550,7,216124
MEDIUM,0,210396,1,362991,2,273650,3,314496,4,314206,5,203013,6,281318,7,216398
MEDIUM,0,214630,1,365322,2,276308,3,314496,4,311625,5,200981,6,280394,7,217640
MEDIUM,0,215171,1,365322,2,275639,3,313629,4,313054,5,201932,6,280855,7,218336
MEDIUM,0,213288,1,364153,2,275194,3,315951,4,316537,5,202052,6,281318,7,219318
MEDIUM,0,210396,1,360690,2,273650,3,311909,4,316244,5,202531,6,279934,7,215035
MEDIUM,0,210916,1,360309,2,268695,3,311909,4,313054,5,202291,6,281318,7,217363
MEDIUM,0,211701,1,362221,2,270398,3,311057,4,313341,5,200273,6,280855,7,216811
MEDIUM,0,212096,1,367288,2,273870,3,316831,4,311340,5,201455,6,281087,7,217363
MEDIUM,0,216673,1,375848,2,278336,3,321608,4,312195,5,202052,6,283185,7,217640
MEDIUM,0,215442,1,369275,2,279019,3,318308,4,314206,5,205705,6,283420,7,218336
MEDIUM,0,212227,1,361454,2,274530,3,313054,4,314206,5,203984,6,280855,7,216673
MEDIUM,0,215578,1,376055,2,277431,3,319500,4,313054,5,203984,6,282716,7,218197
MEDIUM,0,210656,1,361071,2,274310,3,312195,4,313054,5,202892,6,281783,7,217918
MEDIUM,0,211964,1,362606,2,274973,3,316244,4,316244,5,204472,6,282249,7,218476
MEDIUM,0,216261,1,367684,2,278563,3,319500,4,317126,5,203376,6,281318,7,217918
MEDIUM,0,214495,1,366499,2,273431,3,319800,4,318012,5,204963,6,283185,7,215306
MEDIUM,0,212492,1,361837,2,275862,3,314786,4,314206,5,203376,6,283185,7,217918
MEDIUM,0,207077,1,356918,2,269331,3,313917,4,313917,5,202052,6,282249,7,217225
MEDIUM,0,212757,1,362991,2,274751,3,313629,4,313629,5,204595,6,281318,7,218057
MEDIUM,0,213022,1,363765,2,273431,3,317420,4,313054,5,205953,6,282249,7,218197
MEDIUM,0,208596,1,359172,2,271474,3,310209,4,311909,5,207329,6,281550,7,218476
MEDIUM,0,211177,1,361837,2,274751,3,315951,4,313917,5,205705,6,281783,7,217640
MEDIUM,0,215715,1,366499,2,276085,3,318606,4,313054,5,203862,6,283656,7,218476
MEDIUM,0,214360,1,366893,2,278109,3,317420,4,317716,5,204106,6,281783,7,220025
MEDIUM,0,212227,1,367288,2,277657,3,312195,4,313917,5,204963,6,282015,7,219037
MEDIUM,0,214225,1,363765,2,277206,3,317716,4,316244,5,205457,6,284365,7,214765
MEDIUM,0,211177,1,362991,2,276532,3,316244,4,315659,5,206576,6,284365,7,216811
MEDIUM,0,214091,1,367288,2,278109,3,318308,4,314786,5,205087,6,280855,7,220309
MEDIUM,0,210656,1,359550,2,272123,3,314496,4,318308,5,202772,6,280855,7,220737
MEDIUM,0,210916,1,359929,2,272340,3,316244,4,313629,5,203740,6,283656,7,218896
MEDIUM,0,212624,1,362221,2,274530,3,316831,4,317126,5,204718,6,282716,7,219037
MEDIUM,0,222463,1,381520,2,282249,3,323743,4,316537,5,204963,6,283185,7,213155
MEDIUM,0,216536,1,378138,2,281783,3,322215,4,318308,5,206451,6,285316,7,219318
MEDIUM,0,218336,1,376263,2,279475,3,322519,4,315951,5,207077,6,283892,7,219459
MEDIUM,0,221453,1,380669,2,283420,3,323130,4,318308,5,206451,6,282482,7,221885
MEDIUM,0,218756,1,379189,2,284128,3,321305,4,316831,5,208596,6,284602,7,218336
MEDIUM,0,212889,1,367288,2,273870,3,314786,4,319202,5,206701,6,286033,7,219178
MEDIUM,0,207834,1,357666,2,270398,3,314206,4,316537,5,206576,6,282951,7,220309
MEDIUM,0,213555,1,362991,2,277206,3,317126,4,312767,5,207203,6,281783,7,221309
MEDIUM,0,214225,1,364542,2,278336,3,316244,4,311057,5,209235,6,282249,7,221597
MEDIUM,0,210137,1,354693,2,272993,3,315368,4,314786,5,206451,6,284128,7,221885
MEDIUM,0,214630,1,366499,2,277883,3,315076,4,313629,5,207707,6,282249,7,219601
MEDIUM,0,221597,1,385179,2,286033,3,324050,4,319202,5,203862,6,286273,7,220309
MEDIUM,0,211439,1,360690,2,274310,3,316244,4,320100,5,205333,6,283420,7,221023
MEDIUM,0,217640,1,375848,2,278791,3,318012,4,313917,5,205581,6,284128,7,219884
MEDIUM,0,225699,1,390020,2,294168,3,330963,4,316537,5,205581,6,284365,7,217502
MEDIUM,0,228571,1,395443,2,292404,3,334203,4,316831,5,208214,6,287721,7,221166
MEDIUM,0,226900,1,392262,2,294168,3,336842,4,321003,5,208851,6,287478,7,222029
MEDIUM,0,227960,1,391811,2,293409,3,330003,4,323436,5,210656,6,288207,7,221597
MEDIUM,0,223923,1,383880,2,286033,3,327470,4,322519,5,208851,6,286513,7,221885
MEDIUM,0,230267,1,394985,2,296210,3,336510,4,323743,5,208979,6,286995,7,221023
MEDIUM,0,228113,1,393392,2,297501,3,334859,4,320100,5,210396,6,287964,7,223045
MEDIUM,0,228877,1,394985,2,297242,3,335517,4,324358,5,208851,6,290414,7,221023
MEDIUM,0,225998,1,388467,2,288694,3,332899,4,321911,5,209235,6,288450,7,222753
MEDIUM,0,225401,1,390020,2,290414,3,331928,4,319500,5,208979,6,285794,7,222318
MEDIUM,0,222174,1,386269,2,289429,3,331284,4,317126,5,209364,6,288207,7,222318
MEDIUM,0,224217,1,386269,2,289429,3,327470,4,321305,5,209621,6,285316,7,218197
MEDIUM,0,222318,1,384096,2,287964,3,327470,4,322519,5,207707,6,287237,7,222029
MEDIUM,0,225401,1,388246,2,290414,3,328415,4,321305,5,209879,6,285316,7,222753
MEDIUM,0,231517,1,394073,2,298020,3,337508,4,320701,5,208979,6,288694,7,222463
MEDIUM,0,230423,1,394985,2,290661,3,336842,4,324050,5,209621,6,288939,7,223336
MEDIUM,0,225998,1,394985,2,295697,3,332575,4,323130,5,212492,6,287237,7,222753
MEDIUM,0,228418,1,395901,2,298020,3,332899,4,321305,5,207707,6,286513,7,222899
MEDIUM,0,227202,1,394529,2,293915,3,330322,4,324050,5,207834,6,287478,7,222029
MEDIUM,0,227960,1,391362,2,291904,3,328731,4,319500,5,209364,6,286754,7,222318
MEDIUM,0,219884,1,380881,2,285077,3,324050,4,320701,5,207581,6,285554,7,221597
MEDIUM,0,219884,1,382374,2,286033,3,325907,4,321003,5,208851,6,287478,7,218756
MEDIUM,0,225849,1,387145,2,287478,3,328099,4,321305,5,209235,6,285316,7,218896
MEDIUM,0,229031,1,394073,2,296983,3,335847,4,321911,5,210526,6,287964,7,222029
MEDIUM,0,232463,1,398211,2,298542,3,334531,4,322519,5,211308,6,288939,7,222463
MEDIUM,0,227808,1,392036,2,292906,3,334203,4,320701,5,208851,6,286995,7,222899
MEDIUM,0,233416,1,400782,2,302511,3,338512,4,321305,5,210008,6,286995,7,224217
MEDIUM,0,231517,1,394529,2,299065,3,336510,4,324358,5,210266,6,288939,7,224956
MEDIUM,0,231046,1,400782,2,298020,3,339860,4,322215,5,209235,6,287237,7,224512
MEDIUM,0,228265,1,390914,2,289429,3,334531,4,324358,5,211046,6,286513,7,224070
MEDIUM,0,222608,1,383233,2,288450,3,329684,4,323130,5,210266,6,286513,7,223923
MEDIUM,0,223776,1,388246,2,286995,3,330963,4,320701,5,210137,6,286995,7,218336
MEDIUM,0,229957,1,399609,2,300381,3,342246,4,320400,5,211439,6,288207,7,221309
MEDIUM,0,232463,1,397284,2,300910,3,340199,4,321911,5,211439,6,286754,7,220309
MEDIUM,0,233736,1,401489,2,304671,3,341219,4,323743,5,209235,6,287478,7,223776
MEDIUM,0,227202,1,396131,2,294930,3,334531,4,323436,5,211570,6,287964,7,223776
MEDIUM,0,230734,1,396591,2,296725,3,339522,4,322519,5,209364,6,289920,7,224512
MEDIUM,0,232146,1,401962,2,301176,3,339522,4,321911,5,211964,6,290414,7,222174
MEDIUM,0,229957,1,399843,2,298281,3,338512,4,324050,5,212757,6,288939,7,224217
MEDIUM,0,227808,1,394301,2,293915,3,337174,4,323743,5,209364,6,290414,7,222753
MEDIUM,0,231203,1,400078,2,299590,3,339522,4,322824,5,211046,6,286754,7,223923
MEDIUM,0,227505,1,393846,2,293409,3,335517,4,325285,5,212360,6,287237,7,219742
MEDIUM,0,229647,1,400078,2,300910,3,337508,4,321608,5,209879,6,287721,7,222318
MEDIUM,0,229957,1,394985,2,291654,3,337842,4,324358,5,210786,6,289183,7,222899
MEDIUM,0,231831,1,405785,2,303048,3,343624,4,324358,5,212096,6,290909,7,223336
MEDIUM,0,229802,1,397284,2,297501,3,339185,4,324667,5,210526,6,288694,7,223629
MEDIUM,0,231517,1,400547,2,298803,3,339860,4,321305,5,210266,6,290167,7,224956
MEDIUM,0,234539,1,401253,2,299327,3,341219,4,324358,5,210396,6,289429,7,224659
MEDIUM,0,233576,1,406752,2,301176,3,341219,4,323130,5,211570,6,287721,7,224807
MEDIUM,0,229957,1,404823,2,302511,3,339860,4,323743,5,210786,6,290661,7,224512
MEDIUM,0,235836,1,410914,2,311340,3,350684,4,325285,5,211439,6,289183,7,223336
MEDIUM,0,231989,1,404583,2,305489,3,342589,4,328099,5,211570,6,288939,7,221023
MEDIUM,0,232621,1,401489,2,299590,3,341903,4,324358,5,208469,6,289183,7,222463
MEDIUM,0,233098,1,403865,2,304943,3,347826,4,324358,5,212492,6,288694,7,223923
MEDIUM,0,235024,1,405785,2,304943,3,345013,4,324667,5,210916,6,289429,7,223776
MEDIUM,0,236489,1,406995,2,306862,3,345362,4,324667,5,211570,6,291405,7,224956
MEDIUM,0,235999,1,405303,2,303587,3,341903,4,327470,5,212889,6,288939,7,225104
MEDIUM,0,236982,1,408700,2,310773,3,346766,4,321003,5,213689,6,290167,7,225699
MEDIUM,0,234700,1,407968,2,301975,3,343624,4,328731,5,211964,6,289920,7,224512
MEDIUM,0,227505,1,390243,2,295953,3,335188,4,323743,5,212624,6,290661,7,225104
MEDIUM,0,226900,1,390690,2,291405,3,332899,4,324976,5,213555,6,290414,7,224070
MEDIUM,0,226900,1,389353,2,291904,3,330642,4,323743,5,211046,6,288207,7,224217
MEDIUM,0,221023,1,380457,2,285554,3,325596,4,326530,5,211308,6,288939,7,220025
MEDIUM,0,217087,1,369675,2,280855,3,322519,4,321305,5,211964,6,285554,7,221166
MEDIUM,0,211964,1,362991,2,277431,3,318903,4,318308,5,209235,6,285554,7,222318
MEDIUM,0,208469,1,356918,2,271042,3,310773,4,317126,5,207834,6,282951,7,222899
MEDIUM,0,204595,1,351769,2,268484,3,310209,4,313917,5,206451,6,283185,7,222318
MEDIUM,0,207961,1,355802,2,270398,3,310209,4,312767,5,205457,6,280394,7,222318
MEDIUM,0,204840,1,349249,2,266597,3,307969,4,311909,5,207455,6,282482,7,221453
MEDIUM,0,203497,1,347826,2,265974,3,306862,4,312195,5,204840,6,278109,7,220880
MEDIUM,0,201218,1,345712,2,261892,3,304943,4,310209,5,205581,6,278563,7,218057
MEDIUM,0,200744,1,339185,2,263306,3,304671,4,311625,5,205829,6,279247,7,220309
MEDIUM,0,206952,1,351407,2,269119,3,307138,4,309646,5,204106,6,279705,7,216261
MEDIUM,0,202892,1,348536,2,264121,3,307138,4,310491,5,205581,6,279934,7,219037
MEDIUM,0,199804,1,344665,2,262295,3,304943,4,306311,5,203862,6,279475,7,219742
MEDIUM,0,198295,1,337508,2,259306,3,300910,4,306862,5,202171,6,275862,7,219601
MEDIUM,0,199105,1,341219,2,261091,3,296210,4,303587,5,203376,6,276756,7,221023
MEDIUM,0,199221,1,336178,2,259503,3,299853,4,304671,5,201218,6,276532,7,218756
MEDIUM,0,32364,1,337508,2,259503,3,298281,4,305216,5,201932,6,276085,7,217779
MEDIUM,0,161565,1,294168,2,219742,3,252030,4,255808,5,164049,6,223629,7,170099
MEDIUM,0,181689,1,324050,2,244800,3,282716,4,287721,5,183446,6,256192,7,199454
MEDIUM,0,193025,1,337174,2,255616,3,294676,4,297760,5,195010,6,265147,7,208469
MEDIUM,0,199454,1,341561,2,259306,3,296983,4,306311,5,199921,6,270613,7,211832
MEDIUM,0,198989,1,341219,2,258324,3,301176,4,308526,5,203984,6,275194,7,215171
MEDIUM,0,196696,1,337174,2,261091,3,298803,4,307692,5,201574,6,275862,7,215171
MEDIUM,0,198180,1,339185,2,259109,3,298542,4,306037,5,200391,6,275416,7,215442
MEDIUM,0,201218,1,343970,2,262901,3,299327,4,306586,5,201813,6,277206,7,218057
MEDIUM,0,209879,1,356918,2,270398,3,307138,4,308526,5,200981,6,279934,7,218756
